25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.333333	5
20.333333	18
20.333333	6
20.333333	19
20.333333	7
20.333333	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	3
25.000000	3
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	4
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
20.625000	5
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	4
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
20.625000	5
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.333333	5
20.333333	18
20.333333	6
20.333333	19
20.333333	7
20.333333	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	4
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	4
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	3
25.000000	3
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	4
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
20.625000	5
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	4
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
25.000000	5
25.000000	18
25.000000	6
25.000000	19
25.000000	7
25.000000	20
25.000000	8
25.000000	21
25.000000	9
25.000000	22
25.000000	10
25.000000	23
25.000000	11
25.000000	24
25.000000	12
25.000000	25
25.000000	13
25.000000	26
20.625000	5
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.625000	6
20.625000	19
20.625000	7
20.625000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.333333	5
20.333333	18
20.333333	6
20.333333	19
20.333333	7
20.333333	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
